/*
 *  THIS IS GENERATED FILE FOR 8th ORDER POLYNOMIAL OF x^(1.1..10.9) AND MAX X VALUE	
 *  Copyright (C) 2010-2012  Vladislav Goncharov
 *
 *  This program is free software: you can redistribute it and/or modify
 *  it under the terms of the GNU General Public License as published by
 *  the Free Software Foundation, either version 3 of the License, or
 *  (at your option) any later version.
 *
 *  This program is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *  GNU General Public License for more details.
 *
 *  You should have received a copy of the GNU General Public License
 *  along with this program.  If not, see <http://www.gnu.org/licenses/>.
 */
{0.008089369,1.165029822,-0.319041799,0.224483703,-0.103484717,0.029307465,-0.004919235,0.000448306,-1.71E-05,5.930535366}, 
{0.018074872,1.307919663,-0.614908244,0.446843254,-0.208433639,0.059393086,-0.010006755,0.000914281,-3.49E-05,5.930460344}, 
{0.029505122,1.430469031,-0.884003665,0.658684512,-0.310193,0.088836933,-0.015014529,0.001374756,-5.25E-05,5.930395596}, 
{0.041997231,1.53488462,-1.125884678,0.855919165,-0.406270848,0.116847349,-0.019801081,0.001816319,-6.95E-05,5.930338945}, 
{0.055236891,1.623405815,-1.341718478,1.036948745,-0.495487128,0.14302373,-0.024292299,0.002231792,-8.55E-05,5.910484029}, 
{0.068971193,1.698132126,-1.533427877,1.201588637,-0.57744391,0.167204324,-0.028455823,0.002617898,-0.000100357,5.910427437}, 
{0.082999358,1.760953934,-1.703220519,1.350430072,-0.652198196,0.189370073,-0.032284629,0.002973755,-0.000114101,5.910376381}, 
{0.097163636,1.813535261,-1.853334647,1.484462221,-0.720060856,0.209584352,-0.035786614,0.003299905,-0.000126716,5.910329968}, 
{0.111341204,1.857321671,-1.98590744,1.604849649,-0.78147375,0.227955426,-0.038978032,0.003597702,-0.000138251,5.910287492}, 
{0.125437303,1.89355926,-2.10291268,1.712803103,-0.836935333,0.244613268,-0.041879389,0.003868929,-0.000148771,5.910248388}, 
{0.139379586,1.923317459,-2.20613725,1.809506551,-0.886956369,0.259695421,-0.04451291,0.004115552,-0.000158349,5.9102122}, 
{0.153113526,1.947511981,-2.297178897,1.896078128,-0.93203433,0.273338587,-0.046901005,0.004339575,-0.000167061,5.910178553}, 
{0.166598722,1.966926222,-2.377455145,1.973551427,-0.972639391,0.285673793,-0.049065361,0.004542954,-0.00017498,5.910147135}, 
{0.179805945,1.982230401,-2.448217514,2.042868837,-1.00920755,0.296823831,-0.051026453,0.004727542,-0.000182176,5.91011769}, 
{0.192714779,1.993998284,-2.510567748,2.104881849,-1.042138088,0.306902085,-0.052803292,0.004895067,-0.000188715,5.910089997}, 
{0.205311744,2.002721586,-2.565474202,2.160355242,-1.071793608,0.316012218,-0.054413339,0.005047124,-0.000194658,5.910063873}, 
{0.217588802,2.008822264,-2.613787445,2.209973218,-1.098501543,0.324248369,-0.05587251,0.005185169,-0.000200059,5.910039159}, 
{0.229542166,2.012662954,-2.656254589,2.25434638,-1.12255645,0.331695635,-0.057195239,0.005310525,-0.000204971,5.91001572}, 
{0.241171354,2.014555808,-2.693532182,2.294018847,-1.144222659,0.338430702,-0.058394572,0.00542439,-0.000209438,5.909993436}, 
{0.252478438,2.014769954,-2.726197653,2.329475144,-1.163737017,0.344522541,-0.059482269,0.005527848,-0.000213503,5.909972207}, 
